24120,Bore Imani Dispensary,64
24112,Joyellen Women Hospital,222
24111,Mbuluni Dispensary,57
24110,Guconet Medical Centre,317
24107,New Mugoiri Medical Centre,153
24105,Kahatia Well'S Medical Centre,153
24106,Holo Kadawa Community Clinic,288
24103,Erick Mokua Eye Clinic,316
24100,Murera Medical Centre,160
24095,Kaporowo Dispensary,179
24094,Dol Kodera Health Centre,292
24090,Noor Eyecare,321
24087,Tipet Dispensary,176
24084,Darweed Dispensaryjavascript:Void(0),86
24083,Fassal,52
24085,Wellmuck Medical Centre,143
24082,Diani Beach Hospital,52
24093,Adora Children'S Clinic,232
24079,Chest & Skin Clinic Ishiara,113
24080,Keflo Medical Clinic,232
24078,Tiriken Dispensary,179
24104,Kisii Medical Diagnostic And Imaging Clinic,316
24077,Dr. Ayoma Ojwang Memoral Clinic,298
24196,Joy Medical Clinic - Kangundo,124
24074,Sunna Health Care Dental Services,74
24073,Jesse Kay Children Hospital,326
24075,Tamarukwo Dispensary,176
24097,Emboasis Dispensary,176
24069,Karantini Dispensary,317
24067,Emenyenche Dispensary,317
24066,Kambini Dispensary,317
24068,Nyagacho Dispensary,320
24063,Winaco Medical Centre (Industrial Area),324
24366,Bozongo Medical Clinic,316
24060,Joytops Medicare,161
24057,Harley Street Fertility Centre Kenya Ltd.,321
24056,Akram Medical Center Ltd,86
24055,Royal Cns,141
24054,Community Medical Clinic,141
24053,Wanyororo B,221
24703,Hope Clinic (Kwale),56
24051,Meru Family Medical Centre,103
24047,Wamunyu Healthcare Services,129
24035,Antaliya Hospital,74
24034,St. Mary,166
24042,Nyandarua South Beyond Zero,136
24064,Nyaguda Medical Centre,291
24033,Holy Care Medical Centre,265
24031,Mvoi Medical Clinic,73
24030,Genus Ruiru Family Hospital,162
24050,Bethel Family Medical Centre,103
24088,Sgima,148
24028,Chachabole Dispensary,89
24024,Le Cheile Health Clinic,219
24023,Florenza Ltd Medical Clinic,219
24025,Kapsirowa Dispensary,187
24019,Kamila Gok Dispensary,178
24018,Gramy Medical Clinic,287
24017,Kanyikeny Dispensary,178
24016,Melrose Arc Hospital,289
24015,Imanga Dispensary,276
24012,Nyamokenye Dispensary,318
24009,Bliss Gvs Healthcare Ltd (Naivasha),215
24008,Abigael Health Care Centre,193
24007,Dunton Medical Care Centre,270
24006,Kamwanda Medical Clinic,289
24335,Nice Veew,283
24004,Misanga Dispensary,183
24000,Rainforest Farmland Clinic,215
23999,Nairobi Women Hospital(Naivasha Branch),215
24179,International Optica Lamu,69
23998,Kinamba Dental Services And Care(Naivasha),215
24020,Space Care Medical Centre,216
23997,Bigson Health Services,127
24061,Muuru Dispensary,99
23995,Hosana Health Services,146
24201,Thuti Medical Clinic-Kieni East,142
23993,Hoymas Medical Clinic,146
23994,Rubys Community Health Services Medical Centre,257
23992,Kwa Murimi,98
23987,Kulal Medical Clinic,101
23986,Akithi Medical Centre,101
24081,Bliss Gvs  Health Care Githurai,162
23989,St.Christine Medical Centre-Kakamega,249
23982,Pagoals Paeds Medical Clinic,146
23981,Kihara Child And Family Medical Centre,165
24258,Kimana Omega Eye And  Medical Clinic,234
23980,Nalondo Dispensary,263
23979,Bliss Gvs Healthcare Ltd Kapenguria,176
23978,Eeastvalley Nursing Home(Naivasha),215
23977,Ashabit Medical Centre,88
23974,Chuka Nursing Home,108
23976,Remitek Medical Center,162
24010,Keeping Alive Societies Hope Dice,318
23973,Gentle Care Dental Clinic,287
23966,St Joel Community Hospital,168
23965,Wilmer Medical Clinic,168
23963,Quintet Medical Centre,150
23967,St.Francis Dispensary Kapenguria,176
23990,Karimamwaro Dispensary,156
23959,Muchege,106
23957,Tudor Medical Clinic,73
23954,Karen Medical Clinic(Ngong),230
23953,Sogle Nursing Home,91
23952,Dandelion Medica Center,220
23960,Supreme Medical Clinic,144
23951,Mugumo Medical Clinic,150
23949,Cuspid Llp Dental Clinic,336
23943,Kabuitu Summit Medicare,99
23942,Al-Rahman Nursing Home,90
23941,Hegalow Nursing Home,90
23940,Twins Medical Clinic Limited,221
23936,Arrow Dental Limited,336
23933,Ndonyo Health Care Clinic,216
23932,Mandera Wellness Centre,90
23931,Kabete Medical And Eye Care Centre(Naivasha),215
24011,Nyakeore Dispensary,318
23929,Benma Healthcare Centre,162
23928,Alif  Medical Centre,335
23922,Medtexas Medical Clinic,168
23927,Silva Community Medical Centre,135
23968,Kakamega Medcare Clinic,249
23919,Beam Healthcare Clinic,127
23918,Joytown  Secondary School Dispensary,161
23917,Gertrudes Children'S Hospital Ruaka,165
23920,Mother Centre Ltd,96
23915,Faith Medical Centre Banana,165
23914,Green Gate Medical Centre,165
23913,Nabil Nursing Home,88
23916,Bliss Gvs Health Care Kimilili,270
23910,Skyteam Medical Clinic,287
23908,Gathima-Ini Dispensary,154
23905,Kimoson Dispensary,240
23904,Wendo Hospital Gatukuyu,159
23902,Bondeni Medical Clinic,54
23901,Bliss Gvs Health Care Diani Ukunda,54
24037,Bliss Gvs Health Care Diani,54
24298,Mwambia`S Medical Clinic,110
23892,Edison Twagiramungu,161
23893,Bridge Medical Clinic,285
23891,Eullopath Healthcare Clinic,124
23890,Gikoe Shepherd,152
23889,Africare Kisumu (Medanta),287
23948,Rongo Bahati Medical Cetre,300
23887,Kibunga Sub-District Hospital,109
23885,Little Balm Medical Centre,287
23883,Makomboki Dispensary,154
23881,Mathareini Dispensary Gok,154
23880,Gatumbi Dispensary Gok,154
23877,Maji Mazuri Medical Facility,146
23875,New Degree Medical Centre,147
23874,Almiraj Mc,81
23873,Centurion Pharmacy Ltd,321
23872,Portal Pharmacy Limited,321
23871,Belladonna Pharmacy Ltd,321
23870,Dan Pharmacy Ltd,321
23869,Tf Mychemist,321
23868,Malibu Pharmacy Ltd,321
23867,Health Aid Chemist,321
23866,Gilead Pharmaceuticals Ltd,321
23864,Malibu Pharmacy Ltd (Moi Avenue),336
23863,Weston Pharmacy Ltd,336
23862,Portal Pharmacy,336
23861,Easton Pharmaceuticals,336
23859,Borncare Medical Center,124
23856,Martina Medical Centre,125
23851,Jafasos Medical Clinic,96
24313,Mikui Disp,108
23850,Access Afya Kiambiu,335
23849,Tsavo Comprehensive Annex Medical Clinic,73
23847,Kimathi Medical Services,150
23846,Relsun Medical Clinic,235
23844,Tudor Health Care Centre,296
23839,Gazi Bay Medical Clinic(Kwale),56
23838,Kyenire Dispensary,113
23837,Mativas  Medical Clinic,293
23836,Medicross Clinic.,289
23833,Nope Sasa Drop - In Centre,125
23831,Mumbuni Roadside Medical Centre,128
23826,Kenya Nut Company Limited - Nando Clinic,160
23824,Eastmed Clinic Naivasha,215
23822,Kamosop Dispensary,220
23820,Oasis Doctors Plaza-Tom Mboya Estate,287
23817,Shamone Uzima Clinic And Pharmacy,220
23816,Ladnan Hospital,89
23814,Salgaa Medical And Diagnostic Centre,220
23813,Ravine Glory Health Services Kabarak,220
23812,Royal Medical Clinic,220
23810,Hapex Manyatta Medical Centre Kisumu,287
23808,Bifna Medical Clinic- Isiolo,96
23806,Delight Medical Centre,167
23805,Supreme Community Medical Services,167
23804,Tuale Dispensary Isiolo,96
23803,Bay Pharm Opd & Optic Clinic,296
23802,Malili Medical Centre,131
23801,Bliss Gvs Health Care  Limited Murang'A,153
23798,Set Kobor Dispensary,220
23790,Kfa Solai Dispensary,220
24163,Rehoboth Maternity And Nursing Home(Annex Kanyonyoo),118
23840,Luuma Dispensary,102
23991,Muiri-Ini Medical Clinic,156
23830,Highway Diagnostic Centre,268
23768,Othaya Jamii Medical Centre,144
23763,Naj Hospital Limited,148
23841,Obomo Medicare Clinic,317
23842,Milimani Medical Centre,297
23734,Moite Dispensary,95
24277,Arge Dispensary,95
23845,Ararat Medical Clinic,270
24511,Mwanainchi Medical Clinic (Angorom),273
23708,Bogota Bag Nursing Home,90
23706,Map Medical Clinic,273
23645,Sobet Healthcare Clinic-Sosiot,239
23724,Karutini Dispensary,109
23679,Thome Medical Clinic,210
23894,Raphica Medical Clinic,125
23574,Kapkut Dispensary,206
23570,Volgas Medical Clinic(Naivasha),215
23566,Hodhan Medical Center,90
23565,Nawal Medical Clinic,90
23562,Bambino C M C,144
24086,Health Choice Medical Clinic,143
23495,Nemusiwa Medical Clinic,264
23494,Skylight Medical Clinic,90
23469,Kipsoit Dispensary,206
23465,Kinyasye Dispensary,130
23403,Bliss Gvs Health Care Center Othaya,144
23398,Langalanga Dispensary,216
24180,Ngolo Dispensary,294
23394,Glofem Medical Clinic,180
23371,Katulani Dispensary - Kbz West,134
23631,Aga Khan Medical Clinic Ruaka,165
23363,Marian Medical And Dental Clinic,155
23657,Bliss Gvs Medical Center,144
23350,Mother And Child Medical Clinic,90
23345,Lengusaka Dispensary,182
23342,Mama Asha Nursing Home,90
23330,Siha Medical Home,66
23333,Tawhed Community,66
23321,Bilbil Dispensary(Tana North),67
23320,Sabukia Dispensary( Tana North),67
23319,Mororo Dispensary,67
23318,Kag  Sombo  Diskagpensary,67
23313,Madina Diagnostic,66
23308,Eastgate Medical Centre,90
23307,Kombosang,205
23306,Maregut,205
24616,Sunrays Medical Clinic,149
23283,Al Manar Nursing Home,90
23272,Lafey Care Nursing Home,90
23267,Kimela Dispensary,114
23265,Mandongoi Dispensary,114
23262,Moi'S. Bridge Medical Centre Likuyani,247
23260,Kannex Medical Clinic,219
23256,Laresoro Dispensary,182
23245,Platinum Healthcare Services Limited,90
23174,Evas Siloam,150
23352,Tangi Tano Dispensary,216
20047,Churo Health Center,204
23136,Mayuge Dispensary,248
24801,Nyaiguta Dispensary,317
23119,Mucuune Dispensary,101
23117,Nephromed Ltd,322
23125,Karii Dispensary,101
23106,Kibisi Medical Services,271
23101,Mwakini Dispensary,118
23096,Tumaini Medical Clinic (Litein),238
23094,Mucharagedispensary,144
23090,Syria Medical Clinic,265
23082,Ulanda Mission Hospital,301
23078,Ulanda Dispensary,301
23075,Kianganda Disp,144
23074,Sagasagik Dispensary,208
23073,Silvercrest Medical Clinic,144
23043,Bamburi Vikwatani Medical Clinic,50
23040,Lvct Health Hurlinghum Dice,322
23023,Nalemkais Dispensary,174
23022,Hike Medical Clinic,50
23020,Kilolo Dispensary,133
23017,Mungyani Dispensary,133
23015,Matheani Disprnsary,133
23012,Ajam Mission Health Centre Kiserin,233
23010,Ajam Mission Health Centre,233
22991,Southgate Medical Centre,89
22987,Nyamagongwe Dispensary,306
22986,Kitbul Dispensary,303
22984,Nyamekoma Dispensary,306
22983,Runda Medical Health Services,161
22981,Taragwiti Dispensary,306
22979,Shiyunzu Dispensary,249
22973,Shirakalu Dispensary,249
22961,St.Ann'S Catholic Dispensary,240
22960,St. Ann'S Catholic Dispensary Kapsorok,240
22959,Yana Dispensary,121
22958,Mwala Dispensary,121
22957,Kyangoto Dispensary,121
22956,Kayang'Ombe,121
22952,St.Ann'S Catholic Dispensary Kapsorok,240
22932,Karumaindo,210
22921,Wama Clinic,230
22917,Naivasha Quality Service Limited(Karagita),215
22897,Avenue Healthcare Clinic Buruburu,334
22894,Community Health Services,152
22892,Root,205
22891,Kapchepkisa,205
22883,St. Akidiva Mindira Clinic - Isibania,306
22882,Highway Medical Clinic Mukuyuni,271
22873,Ngalana Dispensary,131
22872,Atimiros Memorial Hospital,190
22871,Kenya Community Health Clinic Mck Ciothirai,103
22870,Kenya Community Healtj Clinic Mck Ciothirai,103
22864,Mbaru Gok Dispensary,178
22863,Bhesp,330
22858,Scanhealth Radiology Ltd-Kericho,237
22856,Dornaled Community Health Centre And Maternity,327
22854,Hopkins Medical Clinic,327
22848,Uzima Uhai Health Centre,327
22837,Gitura Dispensary,219
22832,Ngalana Dispensary,131
22831,Mwalano Dispensary,131
22830,Kwa Kaluli Dispensary,131
22829,Malili Dispensary,131
22823,Kaseveni Kdispensary,130
22821,Kasunguni Dispensary (Kaiti),132
22820,Kwamukuta Dispensary(Kaiti),132
22819,Syathani Dispensary(Kaiti),132
22816,Kyang'A Dispensary,132
22813,Kwamukuta Dispensary,132
22810,Ratna Medicare Clinic,51
22809,Katsakakairu Dispensary,69
22800,Maisha Maisha Dispensary,69
22799,Maishamash Dispensary,69
22796,Maishamashadispensary,69
22794,Maishamaisha Dispensary,69
22793,Maishamasha Dispensary,69
22792,Maisha Masha Dispensary,69
22787,Kapkoros Dispensary,189
22786,Kapkoros,189
22782,Tassia Hospital,332
22781,Samburu Doctors Plaza Medical Centre,180
22774,Jamii M C,309
22772,Aga Khan University Hosp Mother & Child Clinic,331
22769,Well Living Medical Clinic,331
22765,Bliss Medical Clinic,253
22761,Musenke Dispensary,233
22756,Gift Medicare Clinic,51
22733,Nyakeibore,309
22732,Ekerongo,309
22731,Rionseta,309
22730,Kiaritha Dispensary,150
22729,Mung'Etho Dispensary,149
22728,Karima Dispensary,149
22727,Mucagara Dispensary,148
22726,Mururiini Dispensary,149
22725,Kabuti Dispensary,148
22724,Kiandai Dispensary,148
22723,Kiamwathi Dispensary,148
22722,Kiandangae Dispensary,149
22721,Kianjiru Dispensary,148
22720,Kimweas Dispensary,148
22719,Kiaumbui Dispensary,148
22718,Ngaruh Dispensary,150
22716,Mathia Dispensary,149
22715,Kiamuruga Dispensary,150
22714,Kirindahi Dispensary(Kinyaga),147
22713,Ngothi Dispensary,147
22712,Kirwara Dispensary,147
22708,Ng'Ang'A Dispensary,147
22707,Kamwana Dispensary,148
22706,Ndinduruku Dispensary,147
22705,Matandara Dispensary,147
22699,Nyakeyo,309
22698,Nyangweta,309
22697,Mungu  Dispensary,106
22696,Hertlands Medical Centre,226
22687,Misioi,180
22686,Brightstar Medical Centre,333
22685,Changamwe Dic,48
22680,Africare Limited Eastleigh,335
22669,Elwakana,252
22668,Elwakana Dispensary,252
22659,Riomara,309
22657,Nyakeiboreire,309
22656,Nyagenke Dispensry,309
22654,Nentonai Dispensary,231
22647,Africare Lmt Eastleigh,335
22637,Nyabonge Dispensary,315
22636,Nyabonge,315
22635,Friends Kiamokama Dispensary,313
22634,Keeyani Dispensary,313
22632,Ikorongo Dispensa,313
22630,Freedom Medical Clinic 2,52
22629,Ikorongo Dispensary,313
22627,Ekiendege Dispensary,308
22617,Hope Care Medical Centre,232
22613,Hope Care Medical Centre Kitengela,232
22612,Matasia Health Centre,230
22608,Gidagadi Dispensary,260
22603,Meshinani Dispensary,234
22602,Lemongo Dispensary,234
22593,Kamahuha Medical Clinic,155
22586,Gingo Community Dispensary,299
22576,Nabeki Dispensary Public,184
22550,Sarura Disp,183
22546,Kiptuimet Disp,183
22539,Afya Mashinani  Mc,144
22537,Nyairoko Dispensary,139
22536,Olaimutia Dispensary,139
22534,Charagita Dispensary,139
22527,Kabolet Dispensary,187
22518,Maili Tisa Dispensary,231
22512,Nomorio Dispensary,263
22511,Chemoge Dispensary,263
22510,Kapchebon Dispensary,263
22509,Kongit Dispensary,263
22508,Kaptama Health Centre,263
22507,Radhore Dispensary,297
22494,Radhore,297
22487,Oldonyo Lasho Dispensary,233
22485,Enkisukudo Dispensary,233
22469,Nyagancha Dispensary (Bobasi Sub County),311
22465,Maji Mazuri Dispensary(Bobasi Sub County),311
22459,Nyamware Gioka Dispensary,311
22458,Riobara Dispensary,311
22450,Mosora Dispensary,311
22449,Nyangusu Dispensary,311
22441,Chirobani Dispensary,256
22440,P.C.E.A Ruburi Dispensary (Duplicate),158
22436,Hjhhh,231
22435,Uvaini Disp,122
22414,Equity Afia,161
22411,Equity Afya,161
22388,Obwogre Dispensary,279
22372,Kerugoya Fortis Medical And Cancer Centre,150
22358,Obwogre,279
22353,Kisumu Specialist Hospital (Duplicate),285
22350,Komarock Modern Hospital Utawala (Duplicate),332
22342,Bahati Community Hospital,333
22339,Kerongorori Dispensary,310
22331,Gianchere Teigen,314
22330,Gateway Health Services (Duplicate),160
22328,Mfangano Community Health Centre (Duplicate),298
22326,Kipasi Community Health Centre (Duplicate),298
22318,Talana Specialist Centre (Duplicate),232
22317,Medanta Medical Clinic,230
22315,Rehoboth Medical Clinic (Duplicate3),113
22313,Rehoboth Medical Clinic (Duplicate2),113
22312,Tinashe,113
22309,Murata Medical Cllinic,150
22306,Avenue Healthcare Garden City Clinic,328
22304,Rodi Community Medical Centre,296
22298,Phoenix Healthcare (Duplicate5),98
22297,Phoenix Healthcare (Duplicate4),98
22296,Phoenix Healthcare (Duplicate3),98
22295,Phoenix Healthcare (Duplicate2),98
22294,Phoenix Healthcare (Duplicate),98
22292,Gombe (Duplicate),282
22291,Gombe (South Gem),282
22286,Solunamu Medical Centre (Duplicate),186
22282,Murang'A Health Care Services Limited,153
22280,Wongonyi Dispensary (Duplicate),73
22276,Lenda Dispensary,66
22275,The Oak Health Care (Duplicate),161
22266,Damasa Dispensay,91
22263,Bambo Dispensary (Duplicate),91
22257,Kineni Dispensary (Bosoti/Sengera),312
22227,Kavaini Dispensary,115
22226,Karung'A Dispensary,116
22223,Katumbi Dispensary (Tseikuru),114
22221,Kamayangi Dispensary,114
22219,Nthangani Dispensary,114
22218,Sangoro Dispensary,291
22217,Kasiluni Dispensary,114
22216,Thua Dispensary,114
22213,Kakithya Dispensary,121
22209,Kasarani Dispensary (Kanziku),121
22195,Gitero Dispensary,146
22187,Kaatene Dispensary,121
22186,Mwathe  Dispensary,121
22184,Ngatie Dispensary,121
22180,Meeting Point Cns,146
22179,Thunguma Dispensary,146
22158,Kiabugesi Dispensary,310
22132,Kiango Dispensary,310
22130,Igorera Dispensary,310
22129,Riogachi Dispensary,310
22127,Yemulwa Dispensary,133
22100,Ndiine Dispensary,103
22098,Elwak Cottage Nursing Home,89
22093,Oruba Dispensary,303
22092,Magacha Dispensary,303
22067,Lopuski Dispensary,171
22063,Kosawo Dispensary,287
22004,Nawountos Dispensary,171
22001,Lokwar Dispensary (Turkana South),174
21976,Ruiga Dispensary,105
21975,Chaaria Dispensary,105
21974,Runywene Dispensary,105
21973,Kinjo Dispensary,105
21946,Gozani Dispensary,57
21945,Dumbule Dispensary,57
21942,Mwaimwai Community Dispensary,263
21891,Ingolomosio Dispensary,256
21882,Verdramin Catholic Dispensary,230
21826,Mudey Dispensary,75
21823,Ashadin Dispensary,75
21770,Uvaini Dispensary,122
21741,Adungosi Medical Clinic,273
21740,Nyeri County Beyond Zero Clinic,146
21737,Sitikho Dispensary (Duplicate),269
21731,Buspack Ent,161
21710,Community Action Network Of Africa (Cana),185
21695,Imakuyi Dispensary,256
21654,Evans Medical Clinic (Duplicate),292
21440,Ivutini Dispensary,128
21436,Remedy Medical Centre,124
21429,Rukuriri Dispensary,111
21427,Samjomen Maternity And Nursing Home,306
21419,Ngimuriae Dispensary,172
21418,Lokwar Dispensary (Turkana Central),172
21397,Glory Medical Clinic(Nyandarua),139
21361,Lomuyenakwaan Dispensary,175
21338,Oropoi Medicare Limited,171
21331,Lomeleku Dispensary,174
21324,Kamiruri  Dispensery,140
21315,Lotubae Dispensary,175
21285,Githabai Dispensary,136
21280,Kariguini Dispensary,211
21279,Muhonia Dispensary,211
21277,Pamoja Medical Centre,280
21275,Neema Medical Clinic (Kieni West),139
21274,Medicure Medical Clinic,148
21258,Mbita Dispensary,57
21257,Mkanyeni Dispensary,64
21249,Githuci Dispesary,212
21236,Angola Community Dispensary,285
21222,The Ultimate Holistic,142
21189,Gatwekera B(Olympic),332
21134,St Peter'S Aipca,99
21133,Nairenke Dispensary,226
21132,Olepolos Dispensary Narok North,226
21131,Enoombarbali Dispensary,227
21130,Enooseyia Dispensary,227
21126,Saire Dispensary,228
21097,Kiletien Dispensary,191
21096,Keringet Dispensary,209
21095,Kapsegut Dispensary,240
21093,Kapcheptoror Dispensary,237
21092,Maso Dispensary,237
21089,Ivochio Dispensary,256
21075,Barquqe Dispensary,76
21074,Dalaheley Dispensary,76
21073,Hagarjarir Dispensary,76
21072,Skanska Dispensary,76
21065,Nasal Dispensary,178
21061,Benga Dispensary,276
21060,Neela Dispensary,276
21043,Shivakala Dispensary,248
21038,Khwisero Beyond Zero Mobile Clinic,255
21030,Butere Beyond Zero Mobile Clinic,254
21003,Nyeri County Beyond Zero Clinic (Duplicate),212
21002,Kitui County Beyond Zero Campaign Kbz 544Y,119
20999,Ulu Dispensary,131
20998,Kalanzoni Dispensary,131
20995,Yikivuthi Dispensary,135
20988,Kathuma Dispensary,133
20983,Ivinga Nzia Dispensary,133
20982,Mutula Health Clinic,133
20978,Kiveetyo Dispensary,130
20970,Mutulani Dispensary(Kaiti),132
20967,Wautu Dispensary,132
20958,Labline Healthcare,51
20952,Gathaithi Nyeri Dispensary,212
20943,Mission Of Hope International Medical Centre,127
20941,Chepkosilen Dispensary,239
20939,I Choose Life Africa Bomet Vct,238
20934,Tumaini Sondu Dice,291
20925,Peja Healthcare Center,110
20899,Kwa Amutei Dispensary,120
20898,Munyuni Dispensary,120
20897,Matundu Dispensary,120
20896,Nzanzu  Dispensary,120
20895,Kyuukuni Dispensary,120
20894,Makuka Dispensary,120
20893,Twambui Dispensary,120
20892,Katumbi  Dispensary (Endau/Malalani),120
20891,Kasangu Dispensary,120
20889,Kalole Dispensary,114
20888,Kawala Dispensary,116
20879,Kaliwa Dispensary,114
20878,Kavaani Dispensary,114
20877,Siveta Dispensary,97
20876,Kanzinwa Dispensary,114
20875,Maseki  Dispensary - Mwingi North.,114
20873,Kipranye Dispensary,240
20872,Chelosgei Dispensary,240
20867,Iwam Medical Clinic,139
20866,Marina Medical Clinic,139
20852,Miiri Community Dispensary,180
20849,Biliqi Sericho Dispensary,97
20848,African Muslim Agency Dispensary,97
20837,Tombo Dispensary,248
20833,Niwe Medical Clinic,254
20809,Kanthuni Dispensary,133
20808,Kathamboni Dispensary,133
20807,Muthungue Dispensary (Kibwezi East),135
20771,Kambi Ya Waya Dispensary,80
20770,Tamarukwa Dispensary,176
20767,Elkambere Dispensary,79
20766,Marre Dispensary,79
20765,Logetei Dispensary,181
20763,Market Medical Clinic,234
20760,Garabey Dispensary,79
20759,Lekeri Dispensary,181
20758,Lorrok Onyikie Dispensary,181
20754,Loonjorin Dispensary,181
20753,Anderi Dispensary,181
20747,Marte  Elepareu  Dispensary,182
20745,Remot Dispensary,182
20744,Lmarmaroi Dispensary,182
20743,Lolkuniyani  Dispensary,182
20732,Kalyambeu Dispensary,129
20731,Sirimon Dispensary,104
20724,Salalma Dispensary,85
20721,Lolkunono Dispensary,180
20720,Logorate Dispensary,180
20719,Lolgese Dispensary,180
20718,Naiborkeju Dispensary,180
20717,Lkiloriti Dispensary,180
20715,Haraka Dispensary,136
20710,Halane Dispensary,81
20681,Simbol Dispensary,177
20680,Tikit Dispensary,177
20664,Elias Medical Clinic,160
20662,Ngawuni  Dispensary,121
20661,Kalivu Dispensary,121
20659,Katulu Dispensary,121
20658,Mukua Nima Dispensary,121
20656,Ngwate Dispensary,121
20643,Gituamba Mathore Dispensary,169
20640,Rapha Clinic,133
20632,Eclipse Medical Centre,51
20629,Pinnacle Flyover Hospital,136
20626,Gatwikira B Community Clinic(Bz),325
20602,Aids Healthcare Foundation Eastleigh,335
20601,Balla Dispensary,95
20600,Burri Aramia,95
20591,Kianjuri Dispensary,103
20579,Kaliani Dispensary,121
20565,Olkaria Community Health Centre(Naivasha),215
20535,Kiptenden Bomet Dispensary,239
20534,Njerian Dispensary,239
20530,Newlight Medical Centre(Dandora),330
20528,Nezel Medical Centre Njiru,180
20522,Maikona Health Centre,93
20482,Modesty Medical Centre,147
20481,Akorian Dispensary,205
20455,Ngaina Dispensary,204
20431,Sirende Friends Dispensary,186
20429,Ngungi Dispensary,120
20428,Masasini  Dispensary,120
20424,Kilonzo Dispensary,120
20422,Kalulu Dispensary,120
20420,Sooma Dispensary,119
20418,Kathini Dispensary,119
20416,Kanzaw'U Dispensary,120
20415,Kisyoka Dispensary,119
20414,Masoka Dispensary,118
20413,Kisekini Dispensary,119
20412,Kwa Mutei Dispensary,120
20391,Sagana State Lodge Dispensary,142
20363,Mathow,83
20357,Adenawale Dispensaty,83
20354,Nep Technical Training Institute Dispensary,74
20311,Karindundu Dispensary,142
20306,Mukameni Dispensary,118
20294,Kiamanyomba Dispensary,319
20251,Sam-Evan Medical Clinic,221
20229,Helna Medical Clinic,210
20218,Kanyoni Community Dispensary,159
20206,Bar Hostess Empowerment And Support Programme (Makadara),334
20193,Kisukioni Dispensary,125
20185,Terry G Medical Clinic,223
20183,Kibera Community Self Help Program - Migori,303
20175,Virhembe Nursing Home,256
20174,Vikunga Dispensary,256
20166,Ngiini Dispensary Kathiani,126
20154,Centre Medical Clinic,223
20152,Ojwando Dispensary,294
20150,Chemobo Dispensary,199
20149,Chepkurngung Dispensary,199
20141,Kenyenya Health Centre (Nyamira),318
20138,Menengai Dispensary,223
20137,Rhonda Health Centre,222
20130,Kimeeni Dispensary,130
20127,Ndauni Dispensary,130
20085,Ocean Breeze Medical Facilty,51
20032,Mithikwani Dispensary,117
20031,Kilimu Dispensary,117
20025,Ndenderu Dispensary,165
19989,Kamwega Dispensary,203
19944,Mwanyani/Malili Dispensary (Kitui Central),119
19943,Waluku Dispensary,119
19935,Kisovo Dispensary,115
19934,Ithumbi Dispensary,116
19932,Mutonya Dispensary,162
19918,Gaichanjiru Hospital (Satelite),155
19898,Frontier Health Services Malaba,272
19886,Frontier Health Services- (Malaba),272
19854,X-Ray Screening Centre,146
19853,Peace Medical Clinic-Tetu,141
19846,Amani Mc (Matisi),185
19838,Matches Medical Clinc,136
19812,Christ Mary Anne Clinic,311
19798,Danama Medical Clinic,136
19790,Kinamba Medical Clinic,136
19788,Biotisho Ang' Medical Clinic,180
19780,Dr Kibe Clinic,146
19773,Nyeri Endoscopy & Surgicare Centre,146
19772,Chania Optical,146
19753,Perazim Diagnostic Centre,185
19748,Alpha Dental Services,185
19740,Kasarani Dispensary (Malewa West),216
19737,Mulot Vct,229
19734,Kapsagawat Dispensary,199
19711,Warazo Jet Catholic Dispensary,142
19705,Maru A Pula Medical Clinic,143
19681,Kiminini Medical Centre & Laboratory,186
19680,Kiminini Pag Vct,186
19660,Arara Ent Clinic (Duplicate),185
19659,Mana Medical Clinic,186
19655,St Marks Hospital,164
19650,Luisoi Medical Clinic,142
19649,Hope Medical Clinic Yatta,123
19627,Umoja Medical Clinic- Bombolulu,51
19623,Kinga Medical Clinic (Dandora),333
19619,Good Neighbours Medical Clinic (Dandora),330
19601,Baraka Yetu Medical Clinic,119
19595,Kiawakara Dispensary,150
19588,Dr Fatema,321
19587,Dr M B Pancholi,321
19584,Dr Asmeeta Patel,321
19583,Dr Sajay,321
19581,Dr Ahmed Parker,321
19579,Dr Sc Patel,321
19577,Dr Chimney Olende,321
19549,Dr Adbda F Khan,321
19533,Marfra Medical Clinic,321
19532,Dr Barads Clinic,321
19523,Psychological Health Services,321
19518,Dentmint Dental Centre,334
19516,Dhs Ghataura,321
19507,Upendo Medical Clinic,321
19502,X Press Medical Clinic,321
19501,Dr Minesh Shah Dental Surgeon,321
19495,Riverside Medical Centre,322
19493,Medical Link Integrated Health Program,329
19464,Aga Khan Reinsurance Plaza Lab,336
19417,Kwa Kulu Dispensary,161
19414,Maiuni Dispensary,123
19402,Imani Medical Centre,326
19390,Kibonze Dispenary,199
19383,Hillview Park Medical Clinic,209
19368,Siksik Dispensary,199
19365,Masombor Community Dispensary,199
19364,Kibongwa Dispensary,198
19363,Kesogon Dispensary,199
19362,Kereri Dispensary,199
19361,Kapsoiyo Dispensary,199
19360,Enego Dispensary,199
19352,Samburu Medical Centre (Outreach Services),180
19350,Mworoga Dispensary,107
19349,Kiboko Medical Clinic,134
19342,Snocx Medical Clinic,259
19341,Majve Medical Clinic,259
19340,Kisangula Medical Clinic,259
19339,Chamamo Medical Clinic,259
19337,Karero Pcea Dispensary,231
19326,Nduri-Sarma Dispensary,199
19321,Alpha Medical Clinic (Koibatek),209
19317,Mukuuni Community Unit,108
